M1450_start M1450_end  z_start    z_end     sel.
 -25.200  -25.100    3.450    3.500   0.0850
 -25.200  -25.100    3.500    3.550   0.0300
 -25.200  -25.100    3.550    3.600   0.0100
 -25.200  -25.100    3.600    3.650   0.0050
 -25.200  -25.100    3.650    3.700   0.0050
 -25.200  -25.100    3.700    3.750   0.0000
 -25.200  -25.100    3.750    3.800   0.0000
 -25.200  -25.100    3.800    3.850   0.0050
 -25.200  -25.100    3.850    3.900   0.0050
 -25.200  -25.100    3.900    3.950   0.0000
 -25.200  -25.100    3.950    4.000   0.0000
 -25.200  -25.100    4.000    4.050   0.0000
 -25.200  -25.100    4.050    4.100   0.0050
 -25.200  -25.100    4.100    4.150   0.0000
 -25.200  -25.100    4.150    4.200   0.0000
 -25.200  -25.100    4.200    4.250   0.0000
 -25.200  -25.100    4.250    4.300   0.0000
 -25.200  -25.100    4.300    4.350   0.0000
 -25.200  -25.100    4.350    4.400   0.0000
 -25.200  -25.100    4.400    4.450   0.0000
 -25.200  -25.100    4.450    4.500   0.0000
 -25.200  -25.100    4.500    4.550   0.0000
 -25.200  -25.100    4.550    4.600   0.0000
 -25.100  -25.000    2.000    2.050   0.0000
 -25.100  -25.000    2.050    2.100   0.0000
 -25.100  -25.000    2.100    2.150   0.0050
 -25.100  -25.000    2.150    2.200   0.1100
 -25.100  -25.000    2.200    2.250   0.4850
 -25.100  -25.000    2.250    2.300   0.7550
 -25.100  -25.000    2.300    2.350   0.8250
 -25.100  -25.000    2.350    2.400   0.8250
 -25.100  -25.000    2.400    2.450   0.8550
 -25.100  -25.000    2.450    2.500   0.8300
 -25.100  -25.000    2.500    2.550   0.7800
 -25.100  -25.000    2.550    2.600   0.7350
 -25.100  -25.000    2.600    2.650   0.5050
 -25.100  -25.000    2.650    2.700   0.2450
 -25.100  -25.000    2.700    2.750   0.2000
 -25.100  -25.000    2.750    2.800   0.1650
 -25.100  -25.000    2.800    2.850   0.1650
 -25.100  -25.000    2.850    2.900   0.2100
 -25.100  -25.000    2.900    2.950   0.2600
 -25.100  -25.000    2.950    3.000   0.4050
 -25.100  -25.000    3.000    3.050   0.3550
 -25.100  -25.000    3.050    3.100   0.4150
 -25.100  -25.000    3.100    3.150   0.5400
 -25.100  -25.000    3.150    3.200   0.5300
 -25.100  -25.000    3.200    3.250   0.5000
 -25.100  -25.000    3.250    3.300   0.5250
 -25.100  -25.000    3.300    3.350   0.4450
 -25.100  -25.000    3.350    3.400   0.3200
 -25.100  -25.000    3.400    3.450   0.1550
 -25.100  -25.000    3.450    3.500   0.0800
 -25.100  -25.000    3.500    3.550   0.0350
 -25.100  -25.000    3.550    3.600   0.0100
 -25.100  -25.000    3.600    3.650   0.0000
 -25.100  -25.000    3.650    3.700   0.0000
 -25.100  -25.000    3.700    3.750   0.0000
 -25.100  -25.000    3.750    3.800   0.0050
 -25.100  -25.000    3.800    3.850   0.0000
 -25.100  -25.000    3.850    3.900   0.0000
 -25.100  -25.000    3.900    3.950   0.0000
 -25.100  -25.000    3.950    4.000   0.0050
 -25.100  -25.000    4.000    4.050   0.0000
 -25.100  -25.000    4.050    4.100   0.0000
 -25.100  -25.000    4.100    4.150   0.0000
 -25.100  -25.000    4.150    4.200   0.0000
 -25.100  -25.000    4.200    4.250   0.0000
 -25.100  -25.000    4.250    4.300   0.0000
 -25.100  -25.000    4.300    4.350   0.0000
 -25.100  -25.000    4.350    4.400   0.0000
 -25.100  -25.000    4.400    4.450   0.0000
 -25.100  -25.000    4.450    4.500   0.0000
 -25.100  -25.000    4.500    4.550   0.0000
 -25.100  -25.000    4.550    4.600   0.0000
 -25.000  -24.900    2.000    2.050   0.0050
 -25.000  -24.900    2.050    2.100   0.0050
 -25.000  -24.900    2.100    2.150   0.0100
 -25.000  -24.900    2.150    2.200   0.0850
 -25.000  -24.900    2.200    2.250   0.4400
 -25.000  -24.900    2.250    2.300   0.7550
 -25.000  -24.900    2.300    2.350   0.8000
 -25.000  -24.900    2.350    2.400   0.8350
 -25.000  -24.900    2.400    2.450   0.8800
 -25.000  -24.900    2.450    2.500   0.8000
 -25.000  -24.900    2.500    2.550   0.7650
 -25.000  -24.900    2.550    2.600   0.6600
 -25.000  -24.900    2.600    2.650   0.5350
 -25.000  -24.900    2.650    2.700   0.2650
 -25.000  -24.900    2.700    2.750   0.1950
 -25.000  -24.900    2.750    2.800   0.2400
 -25.000  -24.900    2.800    2.850   0.1700
 -25.000  -24.900    2.850    2.900   0.2150
 -25.000  -24.900    2.900    2.950   0.2950
 -25.000  -24.900    2.950    3.000   0.3500
 -25.000  -24.900    3.000    3.050   0.4150
 -25.000  -24.900    3.050    3.100   0.4250
 -25.000  -24.900    3.100    3.150   0.4850
 -25.000  -24.900    3.150    3.200   0.4450
 -25.000  -24.900    3.200    3.250   0.6300
 -25.000  -24.900    3.250    3.300   0.4700
 -25.000  -24.900    3.300    3.350   0.3950
 -25.000  -24.900    3.350    3.400   0.3200
 -25.000  -24.900    3.400    3.450   0.1450
 -25.000  -24.900    3.450    3.500   0.0600
 -25.000  -24.900    3.500    3.550   0.0100
 -25.000  -24.900    3.550    3.600   0.0000
 -25.000  -24.900    3.600    3.650   0.0000
 -25.000  -24.900    3.650    3.700   0.0000
 -25.000  -24.900    3.700    3.750   0.0000
 -25.000  -24.900    3.750    3.800   0.0000
 -25.000  -24.900    3.800    3.850   0.0000
 -25.000  -24.900    3.850    3.900   0.0000
 -25.000  -24.900    3.900    3.950   0.0000
 -25.000  -24.900    3.950    4.000   0.0100
 -25.000  -24.900    4.000    4.050   0.0000
 -25.000  -24.900    4.050    4.100   0.0000
 -25.000  -24.900    4.100    4.150   0.0000
 -25.000  -24.900    4.150    4.200   0.0000
 -25.000  -24.900    4.200    4.250   0.0000
 -25.000  -24.900    4.250    4.300   0.0050
 -25.000  -24.900    4.300    4.350   0.0000
 -25.000  -24.900    4.350    4.400   0.0000
 -25.000  -24.900    4.400    4.450   0.0000
 -25.000  -24.900    4.450    4.500   0.0000
 -25.000  -24.900    4.500    4.550   0.0000
 -25.000  -24.900    4.550    4.600   0.0000
 -24.900  -24.800    2.000    2.050   0.0000
 -24.900  -24.800    2.050    2.100   0.0100
 -24.900  -24.800    2.100    2.150   0.0100
 -24.900  -24.800    2.150    2.200   0.1150
 -24.900  -24.800    2.200    2.250   0.4850
 -24.900  -24.800    2.250    2.300   0.7550
 -24.900  -24.800    2.300    2.350   0.8050
 -24.900  -24.800    2.350    2.400   0.8300
 -24.900  -24.800    2.400    2.450   0.7750
 -24.900  -24.800    2.450    2.500   0.7050
 -24.900  -24.800    2.500    2.550   0.7050
 -24.900  -24.800    2.550    2.600   0.6600
 -24.900  -24.800    2.600    2.650   0.5650
 -24.900  -24.800    2.650    2.700   0.3250
 -24.900  -24.800    2.700    2.750   0.2100
 -24.900  -24.800    2.750    2.800   0.1450
 -24.900  -24.800    2.800    2.850   0.1900
 -24.900  -24.800    2.850    2.900   0.1900
 -24.900  -24.800    2.900    2.950   0.3450
 -24.900  -24.800    2.950    3.000   0.2900
 -24.900  -24.800    3.000    3.050   0.3450
 -24.900  -24.800    3.050    3.100   0.4100
 -24.900  -24.800    3.100    3.150   0.4650
 -24.900  -24.800    3.150    3.200   0.4650
 -24.900  -24.800    3.200    3.250   0.4950
 -24.900  -24.800    3.250    3.300   0.5450
 -24.900  -24.800    3.300    3.350   0.4100
 -24.900  -24.800    3.350    3.400   0.2450
 -24.900  -24.800    3.400    3.450   0.0950
 -24.900  -24.800    3.450    3.500   0.0350
 -24.900  -24.800    3.500    3.550   0.0150
 -24.900  -24.800    3.550    3.600   0.0050
 -24.900  -24.800    3.600    3.650   0.0050
 -24.900  -24.800    3.650    3.700   0.0100
 -24.900  -24.800    3.700    3.750   0.0000
 -24.900  -24.800    3.750    3.800   0.0000
 -24.900  -24.800    3.800    3.850   0.0050
 -24.900  -24.800    3.850    3.900   0.0000
 -24.900  -24.800    3.900    3.950   0.0000
 -24.900  -24.800    3.950    4.000   0.0000
 -24.900  -24.800    4.000    4.050   0.0050
 -24.900  -24.800    4.050    4.100   0.0000
 -24.900  -24.800    4.100    4.150   0.0000
 -24.900  -24.800    4.150    4.200   0.0000
 -24.900  -24.800    4.200    4.250   0.0050
 -24.900  -24.800    4.250    4.300   0.0000
 -24.900  -24.800    4.300    4.350   0.0000
 -24.900  -24.800    4.350    4.400   0.0000
 -24.900  -24.800    4.400    4.450   0.0050
 -24.900  -24.800    4.450    4.500   0.0000
 -24.900  -24.800    4.500    4.550   0.0000
 -24.900  -24.800    4.550    4.600   0.0000
 -24.800  -24.700    2.000    2.050   0.0000
 -24.800  -24.700    2.050    2.100   0.0200
 -24.800  -24.700    2.100    2.150   0.0150
 -24.800  -24.700    2.150    2.200   0.1100
 -24.800  -24.700    2.200    2.250   0.4650
 -24.800  -24.700    2.250    2.300   0.7850
 -24.800  -24.700    2.300    2.350   0.8600
 -24.800  -24.700    2.350    2.400   0.8600
 -24.800  -24.700    2.400    2.450   0.7850
 -24.800  -24.700    2.450    2.500   0.7850
 -24.800  -24.700    2.500    2.550   0.7250
 -24.800  -24.700    2.550    2.600   0.6650
 -24.800  -24.700    2.600    2.650   0.4950
 -24.800  -24.700    2.650    2.700   0.3000
 -24.800  -24.700    2.700    2.750   0.2450
 -24.800  -24.700    2.750    2.800   0.1800
 -24.800  -24.700    2.800    2.850   0.2100
 -24.800  -24.700    2.850    2.900   0.2500
 -24.800  -24.700    2.900    2.950   0.2950
 -24.800  -24.700    2.950    3.000   0.3300
 -24.800  -24.700    3.000    3.050   0.4200
 -24.800  -24.700    3.050    3.100   0.4650
 -24.800  -24.700    3.100    3.150   0.4600
 -24.800  -24.700    3.150    3.200   0.4700
 -24.800  -24.700    3.200    3.250   0.5100
 -24.800  -24.700    3.250    3.300   0.4500
 -24.800  -24.700    3.300    3.350   0.3150
 -24.800  -24.700    3.350    3.400   0.2250
 -24.800  -24.700    3.400    3.450   0.1100
 -24.800  -24.700    3.450    3.500   0.0450
 -24.800  -24.700    3.500    3.550   0.0250
 -24.800  -24.700    3.550    3.600   0.0150
 -24.800  -24.700    3.600    3.650   0.0100
 -24.800  -24.700    3.650    3.700   0.0000
 -24.800  -24.700    3.700    3.750   0.0000
 -24.800  -24.700    3.750    3.800   0.0100
 -24.800  -24.700    3.800    3.850   0.0000
 -24.800  -24.700    3.850    3.900   0.0000
 -24.800  -24.700    3.900    3.950   0.0000
 -24.800  -24.700    3.950    4.000   0.0000
 -24.800  -24.700    4.000    4.050   0.0000
 -24.800  -24.700    4.050    4.100   0.0000
 -24.800  -24.700    4.100    4.150   0.0000
 -24.800  -24.700    4.150    4.200   0.0000
 -24.800  -24.700    4.200    4.250   0.0000
 -24.800  -24.700    4.250    4.300   0.0000
 -24.800  -24.700    4.300    4.350   0.0000
 -24.800  -24.700    4.350    4.400   0.0000
 -24.800  -24.700    4.400    4.450   0.0000
 -24.800  -24.700    4.450    4.500   0.0000
 -24.800  -24.700    4.500    4.550   0.0000
 -24.800  -24.700    4.550    4.600   0.0000
 -24.700  -24.600    2.000    2.050   0.0050
 -24.700  -24.600    2.050    2.100   0.0050
 -24.700  -24.600    2.100    2.150   0.0200
 -24.700  -24.600    2.150    2.200   0.1000
 -24.700  -24.600    2.200    2.250   0.4700
 -24.700  -24.600    2.250    2.300   0.8050
 -24.700  -24.600    2.300    2.350   0.8000
 -24.700  -24.600    2.350    2.400   0.7700
 -24.700  -24.600    2.400    2.450   0.7650
 -24.700  -24.600    2.450    2.500   0.7100
 -24.700  -24.600    2.500    2.550   0.6500
 -24.700  -24.600    2.550    2.600   0.5150
 -24.700  -24.600    2.600    2.650   0.4250
 -24.700  -24.600    2.650    2.700   0.2800
 -24.700  -24.600    2.700    2.750   0.2500
 -24.700  -24.600    2.750    2.800   0.1900
 -24.700  -24.600    2.800    2.850   0.1400
 -24.700  -24.600    2.850    2.900   0.2350
 -24.700  -24.600    2.900    2.950   0.3300
 -24.700  -24.600    2.950    3.000   0.3550
 -24.700  -24.600    3.000    3.050   0.3800
 -24.700  -24.600    3.050    3.100   0.3950
 -24.700  -24.600    3.100    3.150   0.4200
 -24.700  -24.600    3.150    3.200   0.4400
 -24.700  -24.600    3.200    3.250   0.3500
 -24.700  -24.600    3.250    3.300   0.4100
 -24.700  -24.600    3.300    3.350   0.3300
 -24.700  -24.600    3.350    3.400   0.2000
 -24.700  -24.600    3.400    3.450   0.0900
 -24.700  -24.600    3.450    3.500   0.0550
 -24.700  -24.600    3.500    3.550   0.0150
 -24.700  -24.600    3.550    3.600   0.0000
 -24.700  -24.600    3.600    3.650   0.0000
 -24.700  -24.600    3.650    3.700   0.0000
 -24.700  -24.600    3.700    3.750   0.0000
 -24.700  -24.600    3.750    3.800   0.0000
 -24.700  -24.600    3.800    3.850   0.0000
 -24.700  -24.600    3.850    3.900   0.0000
 -24.700  -24.600    3.900    3.950   0.0050
 -24.700  -24.600    3.950    4.000   0.0000
 -24.700  -24.600    4.000    4.050   0.0050
 -24.700  -24.600    4.050    4.100   0.0000
 -24.700  -24.600    4.100    4.150   0.0000
 -24.700  -24.600    4.150    4.200   0.0000
 -24.700  -24.600    4.200    4.250   0.0000
 -24.700  -24.600    4.250    4.300   0.0000
 -24.700  -24.600    4.300    4.350   0.0000
 -24.700  -24.600    4.350    4.400   0.0000
 -24.700  -24.600    4.400    4.450   0.0000
 -24.700  -24.600    4.450    4.500   0.0000
 -24.700  -24.600    4.500    4.550   0.0000
 -24.700  -24.600    4.550    4.600   0.0000
 -24.600  -24.500    2.000    2.050   0.0000
 -24.600  -24.500    2.050    2.100   0.0050
 -24.600  -24.500    2.100    2.150   0.0000
 -24.600  -24.500    2.150    2.200   0.0900
 -24.600  -24.500    2.200    2.250   0.4850
 -24.600  -24.500    2.250    2.300   0.7600
 -24.600  -24.500    2.300    2.350   0.7700
 -24.600  -24.500    2.350    2.400   0.8400
 -24.600  -24.500    2.400    2.450   0.7250
 -24.600  -24.500    2.450    2.500   0.6700
 -24.600  -24.500    2.500    2.550   0.6500
 -24.600  -24.500    2.550    2.600   0.5550
 -24.600  -24.500    2.600    2.650   0.4600
 -24.600  -24.500    2.650    2.700   0.3200
 -24.600  -24.500    2.700    2.750   0.2750
 -24.600  -24.500    2.750    2.800   0.1750
 -24.600  -24.500    2.800    2.850   0.2300
 -24.600  -24.500    2.850    2.900   0.2500
 -24.600  -24.500    2.900    2.950   0.2800
 -24.600  -24.500    2.950    3.000   0.3200
 -24.600  -24.500    3.000    3.050   0.3350
 -24.600  -24.500    3.050    3.100   0.4300
 -24.600  -24.500    3.100    3.150   0.4150
 -24.600  -24.500    3.150    3.200   0.3600
 -24.600  -24.500    3.200    3.250   0.4450
 -24.600  -24.500    3.250    3.300   0.3700
 -24.600  -24.500    3.300    3.350   0.2400
 -24.600  -24.500    3.350    3.400   0.2200
 -24.600  -24.500    3.400    3.450   0.0800
 -24.600  -24.500    3.450    3.500   0.0350
 -24.600  -24.500    3.500    3.550   0.0100
 -24.600  -24.500    3.550    3.600   0.0000
 -24.600  -24.500    3.600    3.650   0.0000
 -24.600  -24.500    3.650    3.700   0.0000
 -24.600  -24.500    3.700    3.750   0.0000
 -24.600  -24.500    3.750    3.800   0.0000
 -24.600  -24.500    3.800    3.850   0.0000
 -24.600  -24.500    3.850    3.900   0.0000
 -24.600  -24.500    3.900    3.950   0.0000
 -24.600  -24.500    3.950    4.000   0.0000
 -24.600  -24.500    4.000    4.050   0.0000
 -24.600  -24.500    4.050    4.100   0.0000
 -24.600  -24.500    4.100    4.150   0.0000
 -24.600  -24.500    4.150    4.200   0.0000
 -24.600  -24.500    4.200    4.250   0.0000
 -24.600  -24.500    4.250    4.300   0.0000
 -24.600  -24.500    4.300    4.350   0.0000
 -24.600  -24.500    4.350    4.400   0.0000
 -24.600  -24.500    4.400    4.450   0.0000
 -24.600  -24.500    4.450    4.500   0.0000
 -24.600  -24.500    4.500    4.550   0.0000
 -24.600  -24.500    4.550    4.600   0.0000
 -24.500  -24.400    2.000    2.050   0.0050
 -24.500  -24.400    2.050    2.100   0.0000
 -24.500  -24.400    2.100    2.150   0.0200
 -24.500  -24.400    2.150    2.200   0.1000
 -24.500  -24.400    2.200    2.250   0.4750
 -24.500  -24.400    2.250    2.300   0.7150
 -24.500  -24.400    2.300    2.350   0.7850
 -24.500  -24.400    2.350    2.400   0.7900
 -24.500  -24.400    2.400    2.450   0.7750
 -24.500  -24.400    2.450    2.500   0.6650
 -24.500  -24.400    2.500    2.550   0.6250
 -24.500  -24.400    2.550    2.600   0.5200
 -24.500  -24.400    2.600    2.650   0.4350
 -24.500  -24.400    2.650    2.700   0.3850
 -24.500  -24.400    2.700    2.750   0.2500
 -24.500  -24.400    2.750    2.800   0.2100
 -24.500  -24.400    2.800    2.850   0.2200
 -24.500  -24.400    2.850    2.900   0.1850
 -24.500  -24.400    2.900    2.950   0.2350
 -24.500  -24.400    2.950    3.000   0.3400
 -24.500  -24.400    3.000    3.050   0.3400
 -24.500  -24.400    3.050    3.100   0.3600
 -24.500  -24.400    3.100    3.150   0.4200
 -24.500  -24.400    3.150    3.200   0.4450
 -24.500  -24.400    3.200    3.250   0.3600
 -24.500  -24.400    3.250    3.300   0.3400
 -24.500  -24.400    3.300    3.350   0.2550
 -24.500  -24.400    3.350    3.400   0.1600
 -24.500  -24.400    3.400    3.450   0.0300
 -24.500  -24.400    3.450    3.500   0.0100
 -24.500  -24.400    3.500    3.550   0.0100
 -24.500  -24.400    3.550    3.600   0.0050
 -24.500  -24.400    3.600    3.650   0.0050
 -24.500  -24.400    3.650    3.700   0.0000
 -24.500  -24.400    3.700    3.750   0.0000
 -24.500  -24.400    3.750    3.800   0.0000
 -24.500  -24.400    3.800    3.850   0.0000
 -24.500  -24.400    3.850    3.900   0.0000
 -24.500  -24.400    3.900    3.950   0.0000
 -24.500  -24.400    3.950    4.000   0.0000
 -24.500  -24.400    4.000    4.050   0.0050
 -24.500  -24.400    4.050    4.100   0.0000
 -24.500  -24.400    4.100    4.150   0.0000
 -24.500  -24.400    4.150    4.200   0.0000
 -24.500  -24.400    4.200    4.250   0.0000
 -24.500  -24.400    4.250    4.300   0.0000
 -24.500  -24.400    4.300    4.350   0.0000
 -24.500  -24.400    4.350    4.400   0.0000
 -24.500  -24.400    4.400    4.450   0.0050
 -24.500  -24.400    4.450    4.500   0.0000
 -24.500  -24.400    4.500    4.550   0.0000
 -24.500  -24.400    4.550    4.600   0.0000
 -24.400  -24.300    2.000    2.050   0.0100
 -24.400  -24.300    2.050    2.100   0.0050
 -24.400  -24.300    2.100    2.150   0.0250
 -24.400  -24.300    2.150    2.200   0.1050
 -24.400  -24.300    2.200    2.250   0.4750
 -24.400  -24.300    2.250    2.300   0.7200
 -24.400  -24.300    2.300    2.350   0.7600
 -24.400  -24.300    2.350    2.400   0.7100
 -24.400  -24.300    2.400    2.450   0.7100
 -24.400  -24.300    2.450    2.500   0.6500
 -24.400  -24.300    2.500    2.550   0.5850
 -24.400  -24.300    2.550    2.600   0.5150
 -24.400  -24.300    2.600    2.650   0.4700
 -24.400  -24.300    2.650    2.700   0.2750
 -24.400  -24.300    2.700    2.750   0.2800
 -24.400  -24.300    2.750    2.800   0.2150
 -24.400  -24.300    2.800    2.850   0.2150
 -24.400  -24.300    2.850    2.900   0.2700
 -24.400  -24.300    2.900    2.950   0.2350
 -24.400  -24.300    2.950    3.000   0.2850
 -24.400  -24.300    3.000    3.050   0.3350
 -24.400  -24.300    3.050    3.100   0.3500
 -24.400  -24.300    3.100    3.150   0.4000
 -24.400  -24.300    3.150    3.200   0.4050
 -24.400  -24.300    3.200    3.250   0.3850
 -24.400  -24.300    3.250    3.300   0.2800
 -24.400  -24.300    3.300    3.350   0.2300
 -24.400  -24.300    3.350    3.400   0.1100
 -24.400  -24.300    3.400    3.450   0.0400
 -24.400  -24.300    3.450    3.500   0.0100
 -24.400  -24.300    3.500    3.550   0.0000
 -24.400  -24.300    3.550    3.600   0.0000
 -24.400  -24.300    3.600    3.650   0.0100
 -24.400  -24.300    3.650    3.700   0.0050
 -24.400  -24.300    3.700    3.750   0.0000
 -24.400  -24.300    3.750    3.800   0.0000
 -24.400  -24.300    3.800    3.850   0.0050
 -24.400  -24.300    3.850    3.900   0.0000
 -24.400  -24.300    3.900    3.950   0.0000
 -24.400  -24.300    3.950    4.000   0.0000
 -24.400  -24.300    4.000    4.050   0.0000
 -24.400  -24.300    4.050    4.100   0.0000
 -24.400  -24.300    4.100    4.150   0.0000
 -24.400  -24.300    4.150    4.200   0.0000
 -24.400  -24.300    4.200    4.250   0.0000
 -24.400  -24.300    4.250    4.300   0.0000
 -24.400  -24.300    4.300    4.350   0.0000
 -24.400  -24.300    4.350    4.400   0.0000
 -24.400  -24.300    4.400    4.450   0.0000
 -24.400  -24.300    4.450    4.500   0.0000
 -24.400  -24.300    4.500    4.550   0.0000
 -24.400  -24.300    4.550    4.600   0.0000
 -24.300  -24.200    2.000    2.050   0.0050
 -24.300  -24.200    2.050    2.100   0.0000
 -24.300  -24.200    2.100    2.150   0.0200
 -24.300  -24.200    2.150    2.200   0.1100
 -24.300  -24.200    2.200    2.250   0.4700
 -24.300  -24.200    2.250    2.300   0.6700
 -24.300  -24.200    2.300    2.350   0.7450
 -24.300  -24.200    2.350    2.400   0.8150
 -24.300  -24.200    2.400    2.450   0.7200
 -24.300  -24.200    2.450    2.500   0.6550
 -24.300  -24.200    2.500    2.550   0.6000
 -24.300  -24.200    2.550    2.600   0.5400
 -24.300  -24.200    2.600    2.650   0.4000
 -24.300  -24.200    2.650    2.700   0.2700
 -24.300  -24.200    2.700    2.750   0.2750
 -24.300  -24.200    2.750    2.800   0.2050
 -24.300  -24.200    2.800    2.850   0.2200
 -24.300  -24.200    2.850    2.900   0.2100
 -24.300  -24.200    2.900    2.950   0.3000
 -24.300  -24.200    2.950    3.000   0.3000
 -24.300  -24.200    3.000    3.050   0.3100
 -24.300  -24.200    3.050    3.100   0.3200
 -24.300  -24.200    3.100    3.150   0.3550
 -24.300  -24.200    3.150    3.200   0.3100
 -24.300  -24.200    3.200    3.250   0.2650
 -24.300  -24.200    3.250    3.300   0.1950
 -24.300  -24.200    3.300    3.350   0.2200
 -24.300  -24.200    3.350    3.400   0.1100
 -24.300  -24.200    3.400    3.450   0.0100
 -24.300  -24.200    3.450    3.500   0.0050
 -24.300  -24.200    3.500    3.550   0.0000
 -24.300  -24.200    3.550    3.600   0.0000
 -24.300  -24.200    3.600    3.650   0.0050
 -24.300  -24.200    3.650    3.700   0.0050
 -24.300  -24.200    3.700    3.750   0.0000
 -24.300  -24.200    3.750    3.800   0.0000
 -24.300  -24.200    3.800    3.850   0.0000
 -24.300  -24.200    3.850    3.900   0.0000
 -24.300  -24.200    3.900    3.950   0.0000
 -24.300  -24.200    3.950    4.000   0.0050
 -24.300  -24.200    4.000    4.050   0.0000
 -24.300  -24.200    4.050    4.100   0.0000
 -24.300  -24.200    4.100    4.150   0.0000
 -24.300  -24.200    4.150    4.200   0.0000
 -24.300  -24.200    4.200    4.250   0.0000
 -24.300  -24.200    4.250    4.300   0.0000
 -24.300  -24.200    4.300    4.350   0.0000
 -24.300  -24.200    4.350    4.400   0.0000
 -24.300  -24.200    4.400    4.450   0.0000
 -24.300  -24.200    4.450    4.500   0.0000
 -24.300  -24.200    4.500    4.550   0.0000
 -24.300  -24.200    4.550    4.600   0.0000
 -24.200  -24.100    2.000    2.050   0.0000
 -24.200  -24.100    2.050    2.100   0.0050
 -24.200  -24.100    2.100    2.150   0.0350
 -24.200  -24.100    2.150    2.200   0.1250
 -24.200  -24.100    2.200    2.250   0.4400
 -24.200  -24.100    2.250    2.300   0.6550
 -24.200  -24.100    2.300    2.350   0.7450
 -24.200  -24.100    2.350    2.400   0.6950
 -24.200  -24.100    2.400    2.450   0.6400
 -24.200  -24.100    2.450    2.500   0.5750
 -24.200  -24.100    2.500    2.550   0.5800
 -24.200  -24.100    2.550    2.600   0.5550
 -24.200  -24.100    2.600    2.650   0.4550
 -24.200  -24.100    2.650    2.700   0.3700
 -24.200  -24.100    2.700    2.750   0.2750
 -24.200  -24.100    2.750    2.800   0.2750
 -24.200  -24.100    2.800    2.850   0.2350
 -24.200  -24.100    2.850    2.900   0.2050
 -24.200  -24.100    2.900    2.950   0.2450
 -24.200  -24.100    2.950    3.000   0.2600
 -24.200  -24.100    3.000    3.050   0.3100
 -24.200  -24.100    3.050    3.100   0.2950
 -24.200  -24.100    3.100    3.150   0.3250
 -24.200  -24.100    3.150    3.200   0.2700
 -24.200  -24.100    3.200    3.250   0.2900
 -24.200  -24.100    3.250    3.300   0.2450
 -24.200  -24.100    3.300    3.350   0.1850
 -24.200  -24.100    3.350    3.400   0.0250
 -24.200  -24.100    3.400    3.450   0.0350
 -24.200  -24.100    3.450    3.500   0.0000
 -24.200  -24.100    3.500    3.550   0.0100
 -24.200  -24.100    3.550    3.600   0.0000
 -24.200  -24.100    3.600    3.650   0.0050
 -24.200  -24.100    3.650    3.700   0.0000
 -24.200  -24.100    3.700    3.750   0.0050
 -24.200  -24.100    3.750    3.800   0.0000
 -24.200  -24.100    3.800    3.850   0.0000
 -24.200  -24.100    3.850    3.900   0.0000
 -24.200  -24.100    3.900    3.950   0.0000
 -24.200  -24.100    3.950    4.000   0.0000
 -24.200  -24.100    4.000    4.050   0.0000
 -24.200  -24.100    4.050    4.100   0.0000
 -24.200  -24.100    4.100    4.150   0.0000
 -24.200  -24.100    4.150    4.200   0.0000
 -24.200  -24.100    4.200    4.250   0.0000
 -24.200  -24.100    4.250    4.300   0.0000
 -24.200  -24.100    4.300    4.350   0.0000
 -24.200  -24.100    4.350    4.400   0.0000
 -24.200  -24.100    4.400    4.450   0.0000
 -24.200  -24.100    4.450    4.500   0.0000
 -24.200  -24.100    4.500    4.550   0.0000
 -24.200  -24.100    4.550    4.600   0.0000
 -24.100  -24.000    2.000    2.050   0.0000
 -24.100  -24.000    2.050    2.100   0.0100
 -24.100  -24.000    2.100    2.150   0.0100
 -24.100  -24.000    2.150    2.200   0.0800
 -24.100  -24.000    2.200    2.250   0.4050
 -24.100  -24.000    2.250    2.300   0.6150
 -24.100  -24.000    2.300    2.350   0.6300
 -24.100  -24.000    2.350    2.400   0.6750
 -24.100  -24.000    2.400    2.450   0.6550
 -24.100  -24.000    2.450    2.500   0.5650
 -24.100  -24.000    2.500    2.550   0.5600
 -24.100  -24.000    2.550    2.600   0.4900
 -24.100  -24.000    2.600    2.650   0.4100
 -24.100  -24.000    2.650    2.700   0.3550
 -24.100  -24.000    2.700    2.750   0.2850
 -24.100  -24.000    2.750    2.800   0.2600
 -24.100  -24.000    2.800    2.850   0.2550
 -24.100  -24.000    2.850    2.900   0.2000
 -24.100  -24.000    2.900    2.950   0.2100
 -24.100  -24.000    2.950    3.000   0.1900
 -24.100  -24.000    3.000    3.050   0.3000
 -24.100  -24.000    3.050    3.100   0.2600
 -24.100  -24.000    3.100    3.150   0.3600
 -24.100  -24.000    3.150    3.200   0.3200
 -24.100  -24.000    3.200    3.250   0.2450
 -24.100  -24.000    3.250    3.300   0.1750
 -24.100  -24.000    3.300    3.350   0.1050
 -24.100  -24.000    3.350    3.400   0.0700
 -24.100  -24.000    3.400    3.450   0.0100
 -24.100  -24.000    3.450    3.500   0.0050
 -24.100  -24.000    3.500    3.550   0.0100
 -24.100  -24.000    3.550    3.600   0.0000
 -24.100  -24.000    3.600    3.650   0.0000
 -24.100  -24.000    3.650    3.700   0.0000
 -24.100  -24.000    3.700    3.750   0.0000
 -24.100  -24.000    3.750    3.800   0.0000
 -24.100  -24.000    3.800    3.850   0.0000
 -24.100  -24.000    3.850    3.900   0.0000
 -24.100  -24.000    3.900    3.950   0.0000
